Drug_Type,Name,Batch_No,Description,Stock,Manufacturing_Date,Expiration_Date,Price,Category
ARAQ,Araq-e-Ajeeb,,5 ml.,,,,17.5,
ARAQ,Araq-e-Badiyan,,200 ml.,,,,13.32,
ARAQ,Araq-e-Gaozaban,,200 ml.,,,,19.85,
ARAQ,Araq-e-Kasni,,200 ml.,,,,15.44,
ARAQ,Araq-e-Mako,,200 ml.,,,,15.76,
ARISHTA,Abhayarishta,,200 ml.,,,,39.47,
ARISHTA,Abhayarishta,,450 ml.,,,,88.15,
ARISHTA,Amratarishta,,450 ml.,,,,93.24,
ARISHTA,Amritarishta,,200 ml.,,,,41.72,
ARISHTA,Arjunarishta,,200 ml.,,,,32.21,
ARISHTA,Arjunarishta,,450 ml.,,,,71.82,
ARISHTA,Ashokarishta,,200 ml.,,,,23.4,
ARISHTA,Ashokarishta,,450 ml.,,,,52.01,
ARISHTA,Ashvagandhadyarishta,,200 ml.,,,,94.47,
ARISHTA,Ashvagandhadyarishta,,450 ml.,,,,211.92,
ARISHTA,Balarishta,,200 ml.,,,,28.58,
ARISHTA,Balarishta,,450 ml.,,,,63.65,
ARISHTA,Dasmuladyarishta,,200 ml.,,,,41.46,
ARISHTA,Dasmuladyarishta,,450 ml.,,,,92.64,
ARISHTA,Jeerkadyarishta,,200 ml.,,,,52.1,
ARISHTA,Jeerkadyarishta,,450 ml.,,,,116.57,
ARISHTA,Jeerkadyarishta,,300 ml.,,,,82.87,
ARISHTA,Khadirarishta,,200 ml.,,,,64.32,
ARISHTA,Khadirarishta,,450 ml.,,,,144.07,
ARISHTA,Kutajarishta,,200 ml.,,,,30.16,
ARISHTA,Kutajarishta,,450 ml.,,,,67.22,
ARISHTA,Mustakarishta,,200 ml.,,,,34.37,
ARISHTA,Mustakarishta,,450 ml.,,,,76.69,
ARISHTA,Mustakarishta,,300 ml.,,,,56.28,
ARISHTA,Rohitakarishta,,200 ml.,,,,19.05,
ARISHTA,Rohitakarishta,,450 ml.,,,,42.23,
ARISHTA,Vidangarishta,,200 ml.,,,,63.85,
ARISHTA,Vidangarishta,,450 ml.,,,,143,
ARKA,Mishreyark (Ark Saunfa),,100 ml.,,,,7.9,
ARKA,Yavanyarka (Ark Ajvayan),,100 ml.,,,,8.45,
ASAVA,Aravindasava,,200 ml.,,,,20.06,
ASAVA,Aravindasava,,450 ml.,,,,44.48,
ASAVA,Aravindasava,,80 ml.,,,,9.92,
ASAVA,Chandanasava,,200 ml.,,,,28.82,
ASAVA,Chandanasava,,450 ml.,,,,64.19,
ASAVA,Drakshasava,,200 ml.,,,,52.39,
ASAVA,Drakshasava,,450 ml.,,,,117.24,
ASAVA,Drakshasava,,400 ml.,,,,105.93,
ASAVA,Kankasava,,200 ml.,,,,24.85,
ASAVA,Kankasava,,450 ml.,,,,55.28,
ASAVA,Kumaryasava(A),,200 ml.,,,,28.93,
ASAVA,Kumaryasava(A),,450 ml.,,,,64.45,
ASAVA,Lohasava,,200 ml.,,,,23.07,
ASAVA,Lohasava,,450 ml.,,,,51.26,
ASAVA,Punarnavasava,,200 ml.,,,,20.79,
ASAVA,Punarnavasava,,450 ml.,,,,46.13,
ASAVA,Rodhrasava/Lodhrasava,,200 ml.,,,,49.34,
ASAVA,Rodhrasava/Lodhrasava,,450 ml.,,,,110.37,
ASAVA,Sarivadyasava,,200 ml.,,,,39.61,
ASAVA,Sarivadyasava,,450 ml.,,,,88.48,
ASAVA,Vaskasava(Vasakarishta),,200 ml.,,,,19.65,
ASAVA,Vaskasava(Vasakarishta),,450 ml.,,,,43.57,
Awaleha & Pak,Agastyaharitaki Rasayan,,100 gms.(J),,,,33.18,
Awaleha & Pak,Agastyaharitaki Rasayan,,300 gms.,,,,89.44,
Awaleha & Pak,Bilwadi Leha,,100 gms.(J),,,,56.42,
Awaleha & Pak,Brahm Rasayan,,100 gms.(J),,,,34,
Awaleha & Pak,Brahm Rasayan,,450 gms.,,,,127.12,
Awaleha & Pak,Chitrakharitaki,,100 gms.(J),,,,32.8,
Awaleha & Pak,Chitrakharitaki,,96 gms.(J),,,,31.91,
Awaleha & Pak,Chitrakharitaki,,180 gms.(J),,,,54.73,
Awaleha & Pak,Chyavan Prash,,180 gms.,,,,80.7,
Awaleha & Pak,Chyavan Prash,,450 gms.,,,,186.63,
Awaleha & Pak,Chyavan Prash,,1 Kg.,,,,410.37,
Awaleha & Pak,Haridra Khanda,,100 gms.(J),,,,37.42,
Awaleha & Pak,Kantakaryavaleha(Syp.),,100 ml.,,,,23.66,
Awaleha & Pak,Kantakaryavaleha(Syp.),,300 ml.,,,,72.15,
Awaleha & Pak,Kushmandaka Rasayana,,100 gms.(J),,,,43.59,
Awaleha & Pak,Kushmandaka Rasayana,,450 gms.,,,,170.24,
Awaleha & Pak,Kutajavaleha (Syp.),,100 ml.,,,,34,
Awaleha & Pak,Kutajavaleha (Syp.),,300 ml.,,,,103.19,
Awaleha & Pak,Madhusnuhi Rasayan,,100 gms.(J),,,,71.51,
Awaleha & Pak,Pugakhand (Suparipak),,100 gms.(J),,,,57.26,
Awaleha & Pak,Satavari Guda,,100 gms.(J),,,,81.41,
Awaleha & Pak,Saubhagyashunthi,,100 gms.(J),,,,52.67,
Awaleha & Pak,Vasavaleha,,100 gms.(J),,,,44.35,
BHASMA,Godanti Bhasma,,5 gms.,,,,10.01,
BHASMA,Godanti Bhasma,,100 gms.,,,,96.71,
BHASMA,Godanti Bhasma,,1 Kg.,,,,907.43,
BHASMA,Kapardika Bhasma,,5 gms.,,,,8.55,
BHASMA,Kapardika Bhasma,,100 gms.,,,,67.6,
BHASMA,Kapardika Bhasma,,1 Kg.,,,,616.65,
BHASMA,Muktashukti Bhasma,,5 gms.,,,,8.21,
BHASMA,Muktashukti Bhasma,,100 gms.,,,,60.59,
BHASMA,Muktashukti Bhasma,,1 Kg.,,,,546.16,
BHASMA,Praval Bhasma,,2 gms.,,,,33.94,
BHASMA,Praval Bhasma,,5 gms.,,,,76.32,
BHASMA,Praval Bhasma,,1 Kg.,,,,14167.34,
BHASMA,Shankha Bhasma,,5 gms.,,,,7.12,
BHASMA,Shankha Bhasma,,100 gms.,,,,38.89,
BHASMA,Shankha Bhasma,,1 Kg.,,,,329.19,
BHASMA,Sphatika Bhasma,,5 gms.,,,,5.92,
BHASMA,Sphatika Bhasma,,100 gms.,,,,14.78,
BHASMA,Sphatika Bhasma,,1 Kg.,,,,88.08,
BHASMA,Tankan Bhasma,,5 gms.,,,,6.64,
BHASMA,Tankan Bhasma,,100 gms.,,,,29.34,
BHASMA,Tankan Bhasma,,1 Kg.,,,,233.72,
BHASMA,Tankan Bhasma,,500 gms.,,,,120.24,
CHOORNA,Ajmodadi Choorna,,50 gms.,,,,26.8,
CHOORNA,Ajmodadi Choorna,,1 Kg.,,,,375.82,
CHOORNA,Amalaki Choorna,,100 gms.,,,,44.18,
CHOORNA,Amalaki Choorna,,1 Kg.,,,,382.1,
CHOORNA,Ashtang Lavan Choorna,,50 gms.,,,,42.06,
CHOORNA,Ashtang Lavan Choorna,,1 Kg.,,,,681.05,
CHOORNA,Ashwagandha Choorna,,50 gms.,,,,33.73,
CHOORNA,Ashwagandha Choorna,,1 Kg.,,,,514.41,
CHOORNA,Avipattikar Choorna,,50 gms.,,,,32.53,
CHOORNA,Avipattikar Choorna,,1 Kg.,,,,490.35,
CHOORNA,Bakuchi Choorna,,10 gms.,,,,7.87,
CHOORNA,Bakuchi Choorna,,1 Kg.,,,,272.8,
CHOORNA,Balchaturbhadrika Choorna,,25 gms.,,,,198.05,
CHOORNA,Balchaturbhadrika Choorna,,1 Kg.,,,,7651.46,
CHOORNA,Bhaskarlavan Choorna,,50 gms.,,,,30.25,
CHOORNA,Bhaskarlavan Choorna,,1 Kg.,,,,444.8,
CHOORNA,Dadimastak Choorna,,50 gms.,,,,35.02,
CHOORNA,Dadimastak Choorna,,1 Kg.,,,,540.26,
CHOORNA,Dashana Sanskar Choorna,,20 gms.,,,,18.99,
CHOORNA,Dashana Sanskar Choorna,,1 Kg.,,,,600.58,
CHOORNA,Guduchi Satva Choorna,,50 gms.,,,,29.96,
CHOORNA,Guduchi Satva Choorna,,100 gms.,,,,49.87,
CHOORNA,Haritaki Choorna,,50 gms.,,,,17.93,
CHOORNA,Haritaki Choorna,,1 Kg.,,,,198.39,
CHOORNA,Hingwastak Choorna,,50 gms.,,,,54,
CHOORNA,Hingwastak Choorna,,1 Kg.,,,,919.84,
CHOORNA,Madhuyasti Choorna,,25 gms.,,,,16.5,
CHOORNA,Madhuyasti Choorna,,1 Kg.,,,,389.31,
CHOORNA,Panchnimba Choorna,,50 gms.,,,,43.02,
CHOORNA,Panchnimba Choorna,,1 Kg.,,,,700.26,
CHOORNA,Pipali Choorna,,25 gms.,,,,59.47,
CHOORNA,Pipali Choorna,,1 Kg.,,,,2108.16,
CHOORNA,Pushyanug Choorna,,50 gms.,,,,434.76,
CHOORNA,Pushyanug Choorna,,1 Kg.,,,,8535.11,
CHOORNA,Pushyanug Choorna,,90 gms.,,,,774.57,
CHOORNA,Shunthi Choorna,,25 gms.,,,,21.66,
CHOORNA,Shunthi Choorna,,1 Kg.,,,,595.87,
CHOORNA,Sitopaladi Choorna,,25 gms.,,,,37.29,
CHOORNA,Sitopaladi Choorna,,50 gms.,,,,69.07,
CHOORNA,Sitopaladi Choorna,,1 Kg.,,,,1221.14,
CHOORNA,Somlata Choorna,,25 gms.,,,,14.45,
CHOORNA,Somlata Choorna,,500 gms.,,,,157.05,
CHOORNA,Sudarsana Choorna,,25 gms.,,,,22.18,
CHOORNA,Sudarsana Choorna,,1 Kg.,,,,616.62,
CHOORNA,Sudha Svaran Gairik Choorna,,10 gms.,,,,6.68,
CHOORNA,Sudha Svaran Gairik Choorna,,50 gms.,,,,15.72,
CHOORNA,Talisadi  Choorna,,50 gms.,,,,39,
CHOORNA,Talisadi  Choorna,,1 Kg.,,,,619.83,
CHOORNA,Triphala Choorna,,50 gms.,,,,22.7,
CHOORNA,Triphala Choorna,,1 Kg.,,,,293.91,
CHOORNA,Triphala Choorna,,500 gms.,,,,150.35,
CHOORNA,Trivrita Choorna,,5 gms.,,,,6.57,
CHOORNA,Trivrita Choorna,,1 Kg.,,,,218.65,
GHAN VATI,Kutajghan Vati,,5 gms.,,,,17.43,
GHAN VATI,Kutajghan Vati,,100 gms.,,,,245.05,
GHRITA,Brahmi Ghrita,,100 gms.(J),,,,131.06,
GHRITA,Changeri Ghrita,,100 gms.(J),,,,132.56,
GHRITA,Mahatriphaladya Ghrita,,100 gms.(J),,,,218.01,
GHRITA,Panchatiktaguggulu Ghrita,,100 gms.(J),,,,232.6,
GHRITA,Panchatiktaguggulu Ghrita,,180 gms.(J),,,,414.36,
GHRITA,Sarasvata Ghrita,,100 gms.(J),,,,140.82,
GHRITA,Sukumar Ghrita,,100 gms.(J),,,,137.18,
GUGGULU,Gokshuradi Guggulu,,20 gms.,,,,42.95,
GUGGULU,Gokshuradi Guggulu,,1 Kg.,,,,1798.2,
GUGGULU,Kaishore Guggulu,,20 gms.,,,,41.93,
GUGGULU,Kaishore Guggulu,,1 Kg.,,,,1747.51,
GUGGULU,Kanchnar Guggulu,,20 gms.,,,,34.28,
GUGGULU,Kanchnar Guggulu,,1 Kg.,,,,1365.09,
GUGGULU,Laksa Guggulu,,20 gms.,,,,38.17,
GUGGULU,Laksa Guggulu,,1 Kg.,,,,1559.27,
GUGGULU,M Ayur Antacid Cap.,,40 cap.,,,,52.1,
GUGGULU,M Ayur Antacid Syp,,100 ml.,,,,23.1,
GUGGULU,M Heamo Care Capsule,,40 cap.,,,,54.3,
GUGGULU,M Heamo Care Syp,,100 ml.,,,,22.6,
GUGGULU,M Immuno Care Cap,,40 cap.,,,,69.6,
GUGGULU,M Leuco  Care Cap,,40 cap.,,,,51.2,
GUGGULU,M Leuco  Care Syp,,100 ml.,,,,22.8,
GUGGULU,M Live  Care Cap,,40 cap.,,,,50.3,
GUGGULU,M Live  Care Syp,,100 ml.,,,,25.4,
GUGGULU,M Obi Care Capsule,,40 cap.,,,,68.1,
GUGGULU,M Psora Care Capsule,,40 cap.,,,,38.5,
GUGGULU,M Psora Care Cream,,20 gms.,,,,21.3,
GUGGULU,M Rheuma Care Cream,,20 gms.,,,,27.1,
GUGGULU,M Rheuma Care Oil,,50 Ml.,,,,74.9,
GUGGULU,M Rheuma Care Oint,,60 gms.,,,,65.1,
GUGGULU,M Rheuma Comp Capsule,,40 cap.,,,,58.5,
GUGGULU,M Stress  Care Cap,,40 cap.,,,,76,
GUGGULU,M Sugar Care Cap,,40 cap.,,,,43.5,
GUGGULU,M Thyro Care Cap,,40 cap.,,,,38.4,
GUGGULU,M. B.P. Care Capsule,,40 cap.,,,,59.4,
GUGGULU,M. Cough Care Syrup,,100 ml.,,,,39.4,
GUGGULU,M. Desento Care Capsule,,40 cap.,,,,45.5,
GUGGULU,M. Gyno Care Capsule,,40 cap.,,,,63.6,
GUGGULU,M.Mamajjaka Capsule,,40 cap.,,,,99.4,
GUGGULU,M.Mamajjaka Capsule,,60 cap.,,,,141.1,
GUGGULU,Punarnavadi Guggulu,,20 gms.,,,,40.91,
GUGGULU,Punarnavadi Guggulu,,1 Kg.,,,,1696.64,
GUGGULU,Saptavimshatika Guggulu,,20 gms.,,,,42.35,
GUGGULU,Saptavimshatika Guggulu,,1 Kg.,,,,1768.39,
GUGGULU,Singhnad Guggulu,,20 gms.,,,,22.06,
GUGGULU,Singhnad Guggulu,,1 Kg.,,,,753.85,
GUGGULU,Triphala Guggulu,,20 gms.,,,,42.41,
GUGGULU,Triphala Guggulu,,1 Kg.,,,,1771.64,
GUGGULU,Tryadashanga Guggulu,,20 gms.,,,,35.72,
GUGGULU,Tryadashanga Guggulu,,1 Kg.,,,,1436.86,
GUGGULU,Vatari Guggulu,,20 gms.,,,,25.12,
GUGGULU,Vatari Guggulu,,1 Kg.,,,,906.75,
GUGGULU,Vyoshadi Guggulu,,20 gms.,,,,40.25,
GUGGULU,Vyoshadi Guggulu,,1 Kg.,,,,1663.15,
GUGGULU,Yograj Guggulu,,20 gms.,,,,34.67,
GUGGULU,Yograj Guggulu,,1 Kg.,,,,1384.63,
HABB & QURS,Bandiq-ul- Bazoori,,30 pill.,,,,14.45,
HABB & QURS,Bandiq-ul- Bazoori,,1000 pill.,,,,245.41,
HABB & QURS,Habb-e-Azaraqi,,30 pill.,,,,11.55,
HABB & QURS,Habb-e-Azaraqi,,1000 pill.,,,,222.16,
HABB & QURS,Habb-e-Bawaseer Amya,,30 pill.,,,,19.46,
HABB & QURS,Habb-e-Bawaseer Amya,,1000 pill.,,,,394.5,
HABB & QURS,Habb-e-Bukhar,,30 pill.,,,,30,
HABB & QURS,Habb-e-Bukhar,,1000 pill.,,,,729.99,
HABB & QURS,Habb-e-Hindi Zeeqi,,30 pill.,,,,13.6,
HABB & QURS,Habb-e-Hindi Zeeqi,,1000 pill.,,,,291.93,
HABB & QURS,Habb-e-Jawahar,,30 pill.,,,,214.89,
HABB & QURS,Habb-e-Jawahar,,1000 pill.,,,,6821.7,
HABB & QURS,Habb-e-Jund,,30 pill.,,,,135.62,
HABB & QURS,Habb-e-Jund,,1000 pill.,,,,4440.4,
HABB & QURS,Habb-e-Kabid Naushadri,,30 pill.,,,,17.92,
HABB & QURS,Habb-e-Kabid Naushadri,,1000 pill.,,,,351.19,
HABB & QURS,Habb-e-Mudirr,,30 pill.,,,,229.05,
HABB & QURS,Habb-e-Mudirr,,1000 pill.,,,,7617.35,
HABB & QURS,Habb-e-Muqil,,30 pill.,,,,27.07,
HABB & QURS,Habb-e-Muqil,,1000 pill.,,,,666.23,
HABB & QURS,Habb-e-Musaffi Khoon,,30 pill.,,,,10.84,
HABB & QURS,Habb-e-Musaffi Khoon,,1000 pill.,,,,120.31,
HABB & QURS,Habb-e-Ral,,30 pill.,,,,8.78,
HABB & QURS,Habb-e-Ral,,1000 pill.,,,,56.47,
HABB & QURS,Habb-e-Rasaut,,30 pill.,,,,15.17,
HABB & QURS,Habb-e-Rasaut,,1000 pill.,,,,258.24,
HABB & QURS,Habb-e-Shifa,,30 pill.,,,,7.92,
HABB & QURS,Habb-e-Shifa,,1000 pill.,,,,88.73,
HABB & QURS,Habb-e-Suranjan,,30 pill.,,,,14.66,
HABB & QURS,Habb-e-Suranjan,,1000 pill.,,,,252.63,
HABB & QURS,Habb-e-Surfa,,30 pill.,,,,40.77,
HABB & QURS,Habb-e-Surfa,,1000 pill.,,,,1286.51,
HABB & QURS,Habb-e-Tinkar,,30 pill.,,,,15.84,
HABB & QURS,Habb-e-Tinkar,,1000 pill.,,,,279.31,
HABB & QURS,Habb-e-Tursh Mustahi,,30 pill.,,,,23.98,
HABB & QURS,Habb-e-Tursh Mustahi,,1000 pill.,,,,563.06,
HABB & QURS,Qurs-e-Ghafis,,30 pill.,,,,29.76,
HABB & QURS,Qurs-e-Ghafis,,1000 pill.,,,,722.41,
HABB & QURS,Qurs-e-Kafoor,,30 pill.,,,,18.69,
HABB & QURS,Qurs-e-Kafoor,,1000 pill.,,,,370.16,
HABB & QURS,Qurs-e-Mulyaiyan,,30 pill.,,,,32.7,
HABB & QURS,Qurs-e-Mulyaiyan,,1000 pill.,,,,816.07,
HABB & QURS,Qurs-e-Zarishk,,30 pill.,,,,18.18,
HABB & QURS,Qurs-e-Zarishk,,1000 pill.,,,,354.04,
HABB & QURS,Qurs-e-Ziabitus Sada,,30 pill.,,,,19.56,
HABB & QURS,Qurs-e-Ziabitus Sada,,1000 pill.,,,,397.72,
ITRIFAL,Itrifal Kishneezi,,100 gm.,,,,22.84,
ITRIFAL,Itrifal Zamani,,100 gm.,,,,76.41,
ITRIFAL,Itrifal-e-Shahtara,,100 gm.,,,,31.58,
ITRIFAL,Itrifal-e-Ustukhuddus,,100 gm.,,,,27.21,
JAWARISH,Jawarish -e- Shahi,,100 gm.,,,,26.37,
JAWARISH,Jawarish -e- Zarooni Sada,,100 gm.,,,,157.52,
JAWARISH,Jawarish-e- Kamooni,,100 gm.,,,,31.18,
JAWARISH,Jawarish-e- Pudina,,100 gm.,,,,79.4,
JAWARISH,Jawarish-e-Amla Sada,,100 gm.,,,,22.71,
JAWARISH,Jawarish-e-Anarain,,100 gm.,,,,96.78,
JAWARISH,Jawarish-e-Bisbasa,,100 gm.,,,,40.57,
JAWARISH,Jawarish-e-Jalinoos,,100 gm.,,,,198.38,
JAWARISH,Jawarish-e-Mastagi,,100 gm.,,,,77.86,
JAWARISH,Jawarish-e-Zanjabeel,,100 gm.,,,,42.72,
KHAMIRA,Khamira Abresham Sada,,60 gm.,,,,101.69,
KHAMIRA,Khamira-e-Gaozuban Sada,,60 gm.,,,,23.83,
KHAMIRA,Khamira-e-Marwareed (Khas),,60 gm.,,,,137.02,
KUPI PAKVA,Rasamanikya,,5 gms.,,,,40.63,
KUPI PAKVA,Rasamanikya,,100 gms.,,,,709.11,
KUSHTA,Kushta-e- Faulad,,10 gm.,,,,11.81,
KUSHTA,Kushta-e- Godanti,,10 gm.,,,,14.6,
KUSHTA,Kushta-e- Marjan,,10 gm.,,,,209.13,
KUSHTA,Kushta-e- Sadaf,,10 gm.,,,,16.04,
KUSHTA,Kushta-e- Shankha,,10 gm.,,,,8.5,
KUSHTA,Kushta-e-Baiza-e-Murgh,,10 gm.,,,,7.1,
KVATHA CHOORNA,Br. Manjishthadi Kwatha,,100 gms.(K),,,,99.47,
KVATHA CHOORNA,Dashmool Kvatha,,100 gms.(K),,,,30.94,
KVATHA CHOORNA,Nagaradi Kvatha,,100 gms.(K),,,,32.88,
KVATHA CHOORNA,Panchavalkal Kvatha,,100 gms.(K),,,,34.35,
KVATHA CHOORNA,Pashanbhedadi Kvatha,,100 gms.(K),,,,77.48,
KVATHA CHOORNA,Phalatrikadi Kvatha,,100 gms.(K),,,,31.98,
KVATHA CHOORNA,Rasnairandadi Kvatha,,100 gms.(K),,,,184.21,
KVATHA CHOORNA,Rasnairandadi Kvatha,,200 gms.,,,,358.04,
KVATHA CHOORNA,Rasnasaptaka Kwatha,,100 gms.(K),,,,29.57,
KVATHA CHOORNA,Trinpanchamool Kvatha,,100 gms.(K),,,,29.62,
KVATHA CHOORNA,Varunadi Kwatha,,100 gms.(K),,,,41.35,
LAUHA,Br.Yakradari Lauha,,10 gms.,,,,33.2,
LAUHA,Br.Yakradari Lauha,,100 gms.,,,,286.7,
LAUHA,Chandanadi Lauha,,10 gms.,,,,16.12,
LAUHA,Chandanadi Lauha,,100 gms.,,,,115.75,
LAUHA,Dhatri Lauha,,10 gms.,,,,10.43,
LAUHA,Dhatri Lauha,,100 gms.,,,,58.89,
LAUHA,Dhatri Lauha,,60 T/C,,,,39.27,
LAUHA,Navayasa Lauha,,10 gms.,,,,15.87,
